feature_1,feature_2,correlation,abs_correlation
LDL,Cholesterol,0.9158700009075045,0.9158700009075045
bw,bmi,0.8831496707746831,0.8831496707746831
smoke,drinking,0.7847119433105888,0.7847119433105888
eGFR,Creatinine,-0.7684567239753402,0.7684567239753402
HDL,TC:HDL_ratio,-0.6873073470278438,0.6873073470278438
sex,height,-0.6288091339122313,0.6288091339122313
LDL,TC:HDL_ratio,0.6102710148133065,0.6102710148133065
age,eGFR,-0.6001292272118127,0.6001292272118127
FBS,diabetes,0.5353786327486534,0.5353786327486534
bps,bpd,0.5272890872500482,0.5272890872500482
Triglyceride,TC:HDL_ratio,0.5063814776331718,0.5063814776331718
Cholesterol,TC:HDL_ratio,0.5028715771775466,0.5028715771775466
height,bw,0.4813366086239311,0.4813366086239311
age,bw,-0.47013466598972864,0.47013466598972864
sex,drinking,-0.45644518974863724,0.45644518974863724
age,bmi,-0.41768038842505784,0.41768038842505784
sex,smoke,-0.4168218131522902,0.4168218131522902
HDL,Triglyceride,-0.37906628617976246,0.37906628617976246
hypertension,diabetes,-0.3784926878586662,0.3784926878586662
age,bpd,-0.3755709702903955,0.3755709702903955
FBS,hypertension,-0.3494813418218892,0.3494813418218892
height,drinking,0.2920859047341437,0.2920859047341437
smoke,Antihypertensive_flag,0.2885109975535842,0.2885109975535842
bpd,eGFR,0.2859001178816719,0.2859001178816719
height,smoke,0.26781882764386505,0.26781882764386505
drinking,Antihypertensive_flag,0.2571334893712618,0.2571334893712618
bmi,eGFR,0.2539331567681301,0.2539331567681301
age,Creatinine,0.25318514302467876,0.25318514302467876
bw,eGFR,0.25217268671200066,0.25217268671200066
Statin,Antihypertensive_flag,0.23583548855725334,0.23583548855725334
sex,Creatinine,-0.23547990792289242,0.23547990792289242
Triglyceride,Cholesterol,0.23001538424584703,0.23001538424584703
age,height,-0.22931684694205182,0.22931684694205182
bw,bpd,0.2281353580628848,0.2281353580628848
sex,bw,-0.21430552198720182,0.21430552198720182
hypertension,stroke_flag,-0.18954975852932365,0.18954975852932365
HDL,Cholesterol,0.18648739353365573,0.18648739353365573
bmi,bpd,0.18434489183711478,0.18434489183711478
Gemfibrozil,TC:HDL_ratio,0.17673853647989277,0.17673853647989277
Creatinine,hypertension,-0.174445272450515,0.174445272450515
eGFR,hypertension,0.17291603520699045,0.17291603520699045
eGFR,Antihypertensive_flag,0.1693687399484812,0.1693687399484812
bw,HDL,-0.16540646942252699,0.16540646942252699
sex,HDL,0.1641016364742607,0.1641016364742607
bpd,Creatinine,-0.1566668511899551,0.1566668511899551
drinking,Creatinine,0.15546894907763903,0.15546894907763903
Statin,Gemfibrozil,-0.15406881781024184,0.15406881781024184
hypertension,Antihypertensive_flag,0.15253298289360728,0.15253298289360728
Triglyceride,Gemfibrozil,0.14973003617306005,0.14973003617306005
height,bpd,0.14806447042669282,0.14806447042669282
bw,TC:HDL_ratio,0.14739159490794826,0.14739159490794826
smoke,Statin,0.1446054657804489,0.1446054657804489
bw,Triglyceride,0.14259048900403734,0.14259048900403734
Triglyceride,FBS,0.1402009296231,0.1402009296231
smoke,Creatinine,0.1400444123056156,0.1400444123056156
bmi,Triglyceride,0.1400303244170171,0.1400303244170171
drinking,Statin,0.13877977472358413,0.13877977472358413
age,Antihypertensive_flag,-0.1384499687214055,0.1384499687214055
bpd,Cholesterol,0.1363267601791925,0.1363267601791925
FBS,Statin,0.13447955827691804,0.13447955827691804
bw,FBS,0.13330645111717432,0.13330645111717432
bmi,Creatinine,-0.1331334310301479,0.1331334310301479
smoke,FBS,0.1311243345552018,0.1311243345552018
HDL,Creatinine,-0.13111494712394436,0.13111494712394436
HDL,Gemfibrozil,-0.12991222078146356,0.12991222078146356
age,Cholesterol,-0.1288121855977494,0.1288121855977494
bmi,FBS,0.126003395644506,0.126003395644506
Creatinine,Antihypertensive_flag,-0.1251591169199597,0.1251591169199597
age,heart_disease,0.12247236800327951,0.12247236800327951
height,HDL,-0.12129494216116889,0.12129494216116889
bmi,TC:HDL_ratio,0.12120137142470754,0.12120137142470754
drinking,FBS,0.11981961250408935,0.11981961250408935
bmi,HDL,-0.11955801788821721,0.11955801788821721
AF,eGFR,-0.11802153802103274,0.11802153802103274
heart_disease,hypertension,-0.1170582528814165,0.1170582528814165
bps,FBS,0.11638123524937768,0.11638123524937768
Cholesterol,eGFR,0.1161652529736358,0.1161652529736358
bmi,diabetes,0.11531207930606693,0.11531207930606693
eGFR,heart_disease,-0.11060747532964242,0.11060747532964242
bw,drinking,0.10857240286275215,0.10857240286275215
bw,Antihypertensive_flag,0.10800267698165844,0.10800267698165844
FBS,Creatinine,0.10697444346650377,0.10697444346650377
bpd,LDL,0.1063791560560791,0.1063791560560791
FBS,TC:HDL_ratio,0.10224777462654479,0.10224777462654479
bw,diabetes,0.10021863617191684,0.10021863617191684
bmi,Antihypertensive_flag,0.09749726970988308,0.09749726970988308
age,Gemfibrozil,-0.09744108187850863,0.09744108187850863
Cholesterol,Creatinine,-0.09578224072615131,0.09578224072615131
bps,Antihypertensive_flag,0.09554183663615261,0.09554183663615261
LDL,Triglyceride,0.09495136065216979,0.09495136065216979
age,LDL,-0.09392238541986053,0.09392238541986053
bw,smoke,0.09158912333638157,0.09158912333638157
sex,Cholesterol,0.09136451993937036,0.09136451993937036
HDL,FBS,-0.09136077790972676,0.09136077790972676
FBS,Antihypertensive_flag,0.09106462387171421,0.09106462387171421
bpd,Triglyceride,0.09100708123872886,0.09100708123872886
bpd,Antihypertensive_flag,0.09080807397856278,0.09080807397856278
AF,Creatinine,0.09056698158376136,0.09056698158376136
AF,hypertension,-0.09035516263951388,0.09035516263951388
sex,TC:HDL_ratio,-0.0899314705050122,0.0899314705050122
smoke,Gemfibrozil,0.08910200540874647,0.08910200540874647
bpd,TC:HDL_ratio,0.08821491054816716,0.08821491054816716
height,Creatinine,0.08788033503982189,0.08788033503982189
Statin,TC:HDL_ratio,-0.08783428841352466,0.08783428841352466
LDL,diabetes,-0.08659719013920138,0.08659719013920138
eGFR,Statin,-0.08652529108426814,0.08652529108426814
sex,bmi,0.08441345767823882,0.08441345767823882
Cholesterol,diabetes,-0.0813477210015465,0.0813477210015465
drinking,eGFR,-0.08004264763501558,0.08004264763501558
HDL,diabetes,-0.07971151593733586,0.07971151593733586
height,TC:HDL_ratio,0.07960456484955837,0.07960456484955837
Gemfibrozil,Antihypertensive_flag,0.0792157540193804,0.0792157540193804
age,TC:HDL_ratio,-0.07864961213277304,0.07864961213277304
FBS,Gemfibrozil,0.07853679198587603,0.07853679198587603
Antihypertensive_flag,stroke_flag,-0.07847823836771081,0.07847823836771081
age,AF,0.0776522424331239,0.0776522424331239
HDL,eGFR,0.07760249000447363,0.07760249000447363
age,Triglyceride,-0.07612097181186268,0.07612097181186268
age,FBS,-0.07576138802739545,0.07576138802739545
sex,bpd,-0.07553083147650755,0.07553083147650755
Cholesterol,heart_disease,-0.07490558718226326,0.07490558718226326
bps,Cholesterol,0.0739427799303107,0.0739427799303107
drinking,Gemfibrozil,0.07365131392887357,0.07365131392887357
Triglyceride,diabetes,0.07360807925750826,0.07360807925750826
height,eGFR,0.07328413571673316,0.07328413571673316
bw,Creatinine,-0.07183941149534542,0.07183941149534542
bpd,AF,-0.0717152963790076,0.0717152963790076
LDL,hypertension,0.07093916376094213,0.07093916376094213
Creatinine,Statin,0.07070902260573246,0.07070902260573246
bw,Gemfibrozil,0.0706539807719625,0.0706539807719625
bw,bps,0.07040532713256491,0.07040532713256491
smoke,bps,0.06996344156030795,0.06996344156030795
drinking,Cholesterol,-0.06996307024774197,0.06996307024774197
Cholesterol,hypertension,0.06955075721995485,0.06955075721995485
LDL,stroke_flag,-0.06862040284392015,0.06862040284392015
age,stroke_flag,0.06856647645902125,0.06856647645902125
drinking,AF,0.06819193674535197,0.06819193674535197
Creatinine,TC:HDL_ratio,0.06780693308277089,0.06780693308277089
sex,Gemfibrozil,-0.06757285831770583,0.06757285831770583
LDL,eGFR,0.06746714845703189,0.06746714845703189
smoke,LDL,-0.06707638142745784,0.06707638142745784
Cholesterol,stroke_flag,-0.06649956721635564,0.06649956721635564
smoke,AF,0.06634684178221942,0.06634684178221942
FBS,heart_disease,0.0661917667042723,0.0661917667042723
diabetes,Statin,0.06588862737317046,0.06588862737317046
drinking,LDL,-0.06484882045088207,0.06484882045088207
sex,eGFR,0.0647336123121837,0.0647336123121837
bmi,Statin,0.0643470903485533,0.0643470903485533
smoke,Cholesterol,-0.06425636289072532,0.06425636289072532
LDL,heart_disease,-0.06411394197541409,0.06411394197541409
Cholesterol,Gemfibrozil,0.06291515950226434,0.06291515950226434
bps,LDL,0.06279463350051999,0.06279463350051999
sex,LDL,0.06185818250033684,0.06185818250033684
smoke,eGFR,-0.06152146986013743,0.06152146986013743
sex,diabetes,0.06140544330314315,0.06140544330314315
FBS,eGFR,-0.061044649693266576,0.061044649693266576
bmi,bps,0.06095472430075215,0.06095472430075215
bpd,diabetes,-0.060800027028744826,0.060800027028744826
eGFR,diabetes,-0.0599373762732163,0.0599373762732163
AF,heart_disease,0.0597114925574957,0.0597114925574957
AF,FBS,0.05918728184879238,0.05918728184879238
bmi,Cholesterol,0.057726181002736465,0.057726181002736465
AF,diabetes,0.05699102073697416,0.05699102073697416
height,Gemfibrozil,0.056179030336367765,0.056179030336367765
eGFR,Gemfibrozil,0.05599393281697786,0.05599393281697786
HDL,Statin,0.05484386794333302,0.05484386794333302
smoke,bpd,0.05400034740873974,0.05400034740873974
bpd,Statin,-0.0532320356624964,0.0532320356624964
Cholesterol,AF,-0.05213612396381047,0.05213612396381047
bpd,Gemfibrozil,0.05209846128333368,0.05209846128333368
bw,Statin,0.050926403428768106,0.050926403428768106
bps,TC:HDL_ratio,0.05087300066849453,0.05087300066849453
Creatinine,diabetes,0.0507757440965172,0.0507757440965172
Cholesterol,Statin,-0.05030953330113624,0.05030953330113624
Creatinine,heart_disease,0.05003240485147593,0.05003240485147593
AF,Antihypertensive_flag,0.049551042992774505,0.049551042992774505
bps,Triglyceride,0.04923592218390843,0.04923592218390843
LDL,Creatinine,-0.04897712603145812,0.04897712603145812
bpd,heart_disease,-0.048468492150216404,0.048468492150216404
bmi,Gemfibrozil,0.04792902039183269,0.04792902039183269
bmi,LDL,0.0476479308842087,0.0476479308842087
bmi,heart_disease,-0.047486125664117335,0.047486125664117335
TC:HDL_ratio,stroke_flag,-0.04739362876566652,0.04739362876566652
bmi,stroke_flag,-0.047349262827829315,0.047349262827829315
AF,Statin,0.04691364502550473,0.04691364502550473
height,Antihypertensive_flag,0.046891936129835506,0.046891936129835506
diabetes,Gemfibrozil,0.04686144122175747,0.04686144122175747
LDL,AF,-0.045172828272312164,0.045172828272312164
age,diabetes,-0.04493182556274985,0.04493182556274985
bpd,hypertension,0.044306291771561056,0.044306291771561056
bw,heart_disease,-0.044268425717310676,0.044268425717310676
Triglyceride,hypertension,-0.04425464297643348,0.04425464297643348
heart_disease,diabetes,-0.04415619986887333,0.04415619986887333
bps,stroke_flag,0.0440200408897171,0.0440200408897171
LDL,Statin,-0.043852909822877775,0.043852909822877775
eGFR,stroke_flag,-0.043766115381166676,0.043766115381166676
height,FBS,0.04355254567026052,0.04355254567026052
age,Statin,0.043248353199439454,0.043248353199439454
diabetes,stroke_flag,-0.04232177770969547,0.04232177770969547
drinking,bps,0.04185232778987984,0.04185232778987984
age,smoke,-0.0414151862568373,0.0414151862568373
height,Cholesterol,-0.04097232795204923,0.04097232795204923
HDL,hypertension,0.04010306018005399,0.04010306018005399
sex,stroke_flag,-0.0394798755037913,0.0394798755037913
heart_disease,Antihypertensive_flag,-0.03847293468866341,0.03847293468866341
heart_disease,TC:HDL_ratio,-0.038105568595794025,0.038105568595794025
hypertension,Statin,-0.03734907243594756,0.03734907243594756
Statin,stroke_flag,0.03688843250485109,0.03688843250485109
bps,diabetes,-0.03578302660698091,0.03578302660698091
height,bps,0.03476536736893782,0.03476536736893782
smoke,stroke_flag,0.034502601117762,0.034502601117762
sex,bps,-0.03426210362341832,0.03426210362341832
bmi,smoke,-0.03350671372394327,0.03350671372394327
height,Triglyceride,0.03302072899020517,0.03302072899020517
FBS,stroke_flag,0.032186520238363145,0.032186520238363145
drinking,stroke_flag,0.03208004602407979,0.03208004602407979
bw,stroke_flag,-0.03202083209179615,0.03202083209179615
heart_disease,Statin,0.032001044912531446,0.032001044912531446
sex,Antihypertensive_flag,-0.03178167576060766,0.03178167576060766
bw,Cholesterol,0.031608053660125354,0.031608053660125354
bw,LDL,0.030245126730039738,0.030245126730039738
height,bmi,0.0296435172623179,0.0296435172623179
height,AF,-0.028443623765948084,0.028443623765948084
bmi,drinking,-0.028183203203273523,0.028183203203273523
Creatinine,stroke_flag,0.027924868868253912,0.027924868868253912
drinking,HDL,-0.025875067377029385,0.025875067377029385
TC:HDL_ratio,Antihypertensive_flag,-0.025717261860024185,0.025717261860024185
height,LDL,-0.024874414486372683,0.024874414486372683
bps,Creatinine,0.024853170765411978,0.024853170765411978
Triglyceride,Antihypertensive_flag,-0.024613536692457742,0.024613536692457742
sex,hypertension,-0.024288623289168875,0.024288623289168875
smoke,heart_disease,0.02418700722906596,0.02418700722906596
drinking,heart_disease,0.024161290119358025,0.024161290119358025
Cholesterol,FBS,0.02408186671697167,0.02408186671697167
AF,TC:HDL_ratio,-0.02374808944007929,0.02374808944007929
Gemfibrozil,stroke_flag,-0.02365203565998076,0.02365203565998076
Triglyceride,Creatinine,0.023621456427928282,0.023621456427928282
heart_disease,Gemfibrozil,-0.02359974020187338,0.02359974020187338
smoke,hypertension,-0.022233773158806123,0.022233773158806123
height,stroke_flag,0.02202418479108096,0.02202418479108096
heart_disease,stroke_flag,-0.021486386559245594,0.021486386559245594
hypertension,Gemfibrozil,-0.020423322075208354,0.020423322075208354
age,bps,-0.020361970341928114,0.020361970341928114
diabetes,Antihypertensive_flag,-0.02034626082426068,0.02034626082426068
bpd,FBS,0.019999998762232483,0.019999998762232483
smoke,TC:HDL_ratio,-0.01964311737022922,0.01964311737022922
drinking,hypertension,-0.019064848203209642,0.019064848203209642
LDL,Antihypertensive_flag,-0.018850540150058406,0.018850540150058406
drinking,bpd,0.01811175787079749,0.01811175787079749
AF,stroke_flag,0.018061042699502327,0.018061042699502327
Triglyceride,heart_disease,-0.0180445966612182,0.0180445966612182
sex,Triglyceride,-0.01792401639954891,0.01792401639954891
sex,AF,0.017589880101270293,0.017589880101270293
HDL,Antihypertensive_flag,0.016421544422945942,0.016421544422945942
drinking,Triglyceride,-0.015552726441165406,0.015552726441165406
drinking,TC:HDL_ratio,-0.015238785565662457,0.015238785565662457
Triglyceride,eGFR,0.015056410644369023,0.015056410644369023
diabetes,TC:HDL_ratio,0.015030150760641358,0.015030150760641358
smoke,Triglyceride,-0.014800280332269655,0.014800280332269655
sex,heart_disease,-0.014392756485649291,0.014392756485649291
bps,AF,-0.013905600024315968,0.013905600024315968
Triglyceride,stroke_flag,-0.013621905674785356,0.013621905674785356
bps,Statin,-0.012703327441555627,0.012703327441555627
height,Statin,-0.01259162311219692,0.01259162311219692
smoke,HDL,-0.012368373320376325,0.012368373320376325
bw,AF,-0.012334000322189983,0.012334000322189983
Triglyceride,Statin,-0.012088896787623727,0.012088896787623727
Cholesterol,Antihypertensive_flag,-0.011909608568540809,0.011909608568540809
sex,FBS,-0.011805174984706327,0.011805174984706327
HDL,LDL,-0.01156014026311574,0.01156014026311574
Triglyceride,AF,-0.011355542767052683,0.011355542767052683
bps,heart_disease,-0.011055641868269572,0.011055641868269572
Creatinine,Gemfibrozil,-0.010996325117096844,0.010996325117096844
HDL,AF,-0.01030081661587061,0.01030081661587061
age,drinking,-0.009834887409460388,0.009834887409460388
LDL,FBS,0.009801605821999602,0.009801605821999602
HDL,heart_disease,-0.009741380252119371,0.009741380252119371
sex,Statin,0.009732801118958238,0.009732801118958238
height,heart_disease,-0.009524562909011571,0.009524562909011571
bps,eGFR,-0.009403382480220235,0.009403382480220235
sex,age,0.009348450010323351,0.009348450010323351
bps,hypertension,-0.00888323189842071,0.00888323189842071
height,diabetes,-0.00826027775624847,0.00826027775624847
height,hypertension,0.007193561194623142,0.007193561194623142
bps,Gemfibrozil,0.006882249871106333,0.006882249871106333
HDL,stroke_flag,0.006694933790266243,0.006694933790266243
age,hypertension,-0.006293632729799351,0.006293632729799351
eGFR,TC:HDL_ratio,-0.00577566727215932,0.00577566727215932
smoke,diabetes,-0.004923178011749275,0.004923178011749275
bmi,hypertension,-0.004668482210103794,0.004668482210103794
bpd,stroke_flag,0.003569274263167666,0.003569274263167666
bps,HDL,0.0028646179246945716,0.0028646179246945716
drinking,diabetes,-0.0026454553114652326,0.0026454553114652326
bw,hypertension,-0.0018252572497942528,0.0018252572497942528
AF,Gemfibrozil,0.001460840273976445,0.001460840273976445
hypertension,TC:HDL_ratio,-0.0013942373644357413,0.0013942373644357413
LDL,Gemfibrozil,-0.0013425935124495442,0.0013425935124495442
age,HDL,0.0012807070159025946,0.0012807070159025946
bpd,HDL,0.0009841643946013974,0.0009841643946013974
bmi,AF,-0.000486888200293463,0.000486888200293463
sex,sex,,
age,sex,,
age,age,,
height,sex,,
height,age,,
height,height,,
bw,sex,,
bw,age,,
bw,height,,
bw,bw,,
bmi,sex,,
bmi,age,,
bmi,height,,
bmi,bw,,
bmi,bmi,,
smoke,sex,,
smoke,age,,
smoke,height,,
smoke,bw,,
smoke,bmi,,
smoke,smoke,,
drinking,sex,,
drinking,age,,
drinking,height,,
drinking,bw,,
drinking,bmi,,
drinking,smoke,,
drinking,drinking,,
bps,sex,,
bps,age,,
bps,height,,
bps,bw,,
bps,bmi,,
bps,smoke,,
bps,drinking,,
bps,bps,,
bpd,sex,,
bpd,age,,
bpd,height,,
bpd,bw,,
bpd,bmi,,
bpd,smoke,,
bpd,drinking,,
bpd,bps,,
bpd,bpd,,
HDL,sex,,
HDL,age,,
HDL,height,,
HDL,bw,,
HDL,bmi,,
HDL,smoke,,
HDL,drinking,,
HDL,bps,,
HDL,bpd,,
HDL,HDL,,
LDL,sex,,
LDL,age,,
LDL,height,,
LDL,bw,,
LDL,bmi,,
LDL,smoke,,
LDL,drinking,,
LDL,bps,,
LDL,bpd,,
LDL,HDL,,
LDL,LDL,,
Triglyceride,sex,,
Triglyceride,age,,
Triglyceride,height,,
Triglyceride,bw,,
Triglyceride,bmi,,
Triglyceride,smoke,,
Triglyceride,drinking,,
Triglyceride,bps,,
Triglyceride,bpd,,
Triglyceride,HDL,,
Triglyceride,LDL,,
Triglyceride,Triglyceride,,
Cholesterol,sex,,
Cholesterol,age,,
Cholesterol,height,,
Cholesterol,bw,,
Cholesterol,bmi,,
Cholesterol,smoke,,
Cholesterol,drinking,,
Cholesterol,bps,,
Cholesterol,bpd,,
Cholesterol,HDL,,
Cholesterol,LDL,,
Cholesterol,Triglyceride,,
Cholesterol,Cholesterol,,
AF,sex,,
AF,age,,
AF,height,,
AF,bw,,
AF,bmi,,
AF,smoke,,
AF,drinking,,
AF,bps,,
AF,bpd,,
AF,HDL,,
AF,LDL,,
AF,Triglyceride,,
AF,Cholesterol,,
AF,AF,,
FBS,sex,,
FBS,age,,
FBS,height,,
FBS,bw,,
FBS,bmi,,
FBS,smoke,,
FBS,drinking,,
FBS,bps,,
FBS,bpd,,
FBS,HDL,,
FBS,LDL,,
FBS,Triglyceride,,
FBS,Cholesterol,,
FBS,AF,,
FBS,FBS,,
eGFR,sex,,
eGFR,age,,
eGFR,height,,
eGFR,bw,,
eGFR,bmi,,
eGFR,smoke,,
eGFR,drinking,,
eGFR,bps,,
eGFR,bpd,,
eGFR,HDL,,
eGFR,LDL,,
eGFR,Triglyceride,,
eGFR,Cholesterol,,
eGFR,AF,,
eGFR,FBS,,
eGFR,eGFR,,
Creatinine,sex,,
Creatinine,age,,
Creatinine,height,,
Creatinine,bw,,
Creatinine,bmi,,
Creatinine,smoke,,
Creatinine,drinking,,
Creatinine,bps,,
Creatinine,bpd,,
Creatinine,HDL,,
Creatinine,LDL,,
Creatinine,Triglyceride,,
Creatinine,Cholesterol,,
Creatinine,AF,,
Creatinine,FBS,,
Creatinine,eGFR,,
Creatinine,Creatinine,,
heart_disease,sex,,
heart_disease,age,,
heart_disease,height,,
heart_disease,bw,,
heart_disease,bmi,,
heart_disease,smoke,,
heart_disease,drinking,,
heart_disease,bps,,
heart_disease,bpd,,
heart_disease,HDL,,
heart_disease,LDL,,
heart_disease,Triglyceride,,
heart_disease,Cholesterol,,
heart_disease,AF,,
heart_disease,FBS,,
heart_disease,eGFR,,
heart_disease,Creatinine,,
heart_disease,heart_disease,,
hypertension,sex,,
hypertension,age,,
hypertension,height,,
hypertension,bw,,
hypertension,bmi,,
hypertension,smoke,,
hypertension,drinking,,
hypertension,bps,,
hypertension,bpd,,
hypertension,HDL,,
hypertension,LDL,,
hypertension,Triglyceride,,
hypertension,Cholesterol,,
hypertension,AF,,
hypertension,FBS,,
hypertension,eGFR,,
hypertension,Creatinine,,
hypertension,heart_disease,,
hypertension,hypertension,,
diabetes,sex,,
diabetes,age,,
diabetes,height,,
diabetes,bw,,
diabetes,bmi,,
diabetes,smoke,,
diabetes,drinking,,
diabetes,bps,,
diabetes,bpd,,
diabetes,HDL,,
diabetes,LDL,,
diabetes,Triglyceride,,
diabetes,Cholesterol,,
diabetes,AF,,
diabetes,FBS,,
diabetes,eGFR,,
diabetes,Creatinine,,
diabetes,heart_disease,,
diabetes,hypertension,,
diabetes,diabetes,,
Statin,sex,,
Statin,age,,
Statin,height,,
Statin,bw,,
Statin,bmi,,
Statin,smoke,,
Statin,drinking,,
Statin,bps,,
Statin,bpd,,
Statin,HDL,,
Statin,LDL,,
Statin,Triglyceride,,
Statin,Cholesterol,,
Statin,AF,,
Statin,FBS,,
Statin,eGFR,,
Statin,Creatinine,,
Statin,heart_disease,,
Statin,hypertension,,
Statin,diabetes,,
Statin,Statin,,
Gemfibrozil,sex,,
Gemfibrozil,age,,
Gemfibrozil,height,,
Gemfibrozil,bw,,
Gemfibrozil,bmi,,
Gemfibrozil,smoke,,
Gemfibrozil,drinking,,
Gemfibrozil,bps,,
Gemfibrozil,bpd,,
Gemfibrozil,HDL,,
Gemfibrozil,LDL,,
Gemfibrozil,Triglyceride,,
Gemfibrozil,Cholesterol,,
Gemfibrozil,AF,,
Gemfibrozil,FBS,,
Gemfibrozil,eGFR,,
Gemfibrozil,Creatinine,,
Gemfibrozil,heart_disease,,
Gemfibrozil,hypertension,,
Gemfibrozil,diabetes,,
Gemfibrozil,Statin,,
Gemfibrozil,Gemfibrozil,,
TC:HDL_ratio,sex,,
TC:HDL_ratio,age,,
TC:HDL_ratio,height,,
TC:HDL_ratio,bw,,
TC:HDL_ratio,bmi,,
TC:HDL_ratio,smoke,,
TC:HDL_ratio,drinking,,
TC:HDL_ratio,bps,,
TC:HDL_ratio,bpd,,
TC:HDL_ratio,HDL,,
TC:HDL_ratio,LDL,,
TC:HDL_ratio,Triglyceride,,
TC:HDL_ratio,Cholesterol,,
TC:HDL_ratio,AF,,
TC:HDL_ratio,FBS,,
TC:HDL_ratio,eGFR,,
TC:HDL_ratio,Creatinine,,
TC:HDL_ratio,heart_disease,,
TC:HDL_ratio,hypertension,,
TC:HDL_ratio,diabetes,,
TC:HDL_ratio,Statin,,
TC:HDL_ratio,Gemfibrozil,,
TC:HDL_ratio,TC:HDL_ratio,,
Antihypertensive_flag,sex,,
Antihypertensive_flag,age,,
Antihypertensive_flag,height,,
Antihypertensive_flag,bw,,
Antihypertensive_flag,bmi,,
Antihypertensive_flag,smoke,,
Antihypertensive_flag,drinking,,
Antihypertensive_flag,bps,,
Antihypertensive_flag,bpd,,
Antihypertensive_flag,HDL,,
Antihypertensive_flag,LDL,,
Antihypertensive_flag,Triglyceride,,
Antihypertensive_flag,Cholesterol,,
Antihypertensive_flag,AF,,
Antihypertensive_flag,FBS,,
Antihypertensive_flag,eGFR,,
Antihypertensive_flag,Creatinine,,
Antihypertensive_flag,heart_disease,,
Antihypertensive_flag,hypertension,,
Antihypertensive_flag,diabetes,,
Antihypertensive_flag,Statin,,
Antihypertensive_flag,Gemfibrozil,,
Antihypertensive_flag,TC:HDL_ratio,,
Antihypertensive_flag,Antihypertensive_flag,,
stroke_flag,sex,,
stroke_flag,age,,
stroke_flag,height,,
stroke_flag,bw,,
stroke_flag,bmi,,
stroke_flag,smoke,,
stroke_flag,drinking,,
stroke_flag,bps,,
stroke_flag,bpd,,
stroke_flag,HDL,,
stroke_flag,LDL,,
stroke_flag,Triglyceride,,
stroke_flag,Cholesterol,,
stroke_flag,AF,,
stroke_flag,FBS,,
stroke_flag,eGFR,,
stroke_flag,Creatinine,,
stroke_flag,heart_disease,,
stroke_flag,hypertension,,
stroke_flag,diabetes,,
stroke_flag,Statin,,
stroke_flag,Gemfibrozil,,
stroke_flag,TC:HDL_ratio,,
stroke_flag,Antihypertensive_flag,,
stroke_flag,stroke_flag,,
